Brand,Model,Variant,Engine Type,Displacement,Max Power,Max Torque,Turbo Charger,Transmission Type,Gearbox,Drive Type
Audi,A4,Signature Edition,2.0 L TFSI petrol engine,1984 cc,207bhp@4200-6000rpm,320Nm@1450–4200rpm,Yes,Automatic,7-Speed Stronic,FWD
Audi,A4,Technology,2.0 L TFSI petrol engine,1984 cc,207bhp@4200-6000rpm,320Nm@1450–4200rpm,Yes,Automatic,7-Speed Stronic,FWD
Audi,A8 L,Celebration BSVI,55 TFSI quattro tiptronic,2995 cc,335.25bhp@5000-6400rpm,500Nm@1370-4500rpm,,Automatic,8-speed tiptronic/automatic,AWD
Audi,A8 L,Technology,55 TFSI quattro tiptronic,2995 cc,335.25bhp@5000-6400rpm,500Nm@1370-4500rpm,,Automatic,8-Speed tiptronic AT,AWD
Audi,A8 L,Technology BSVI,55 TFSI quattro tiptronic,2995 cc,335.25bhp@5000-6400rpm,500Nm@1370-4500rpm,,Automatic,8-speed tiptronic/automatic,AWD
Audi,Q3,Bold Edition,40 TFSI quattro S tronic,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed DCT,AWD
Audi,Q3,Premium,40 TFSI quattro S tronic,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed DCT,AWD
Audi,Q3,Premium Plus,40 TFSI quattro S tronic,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed DCT,AWD
Audi,Q3,Signature Line,40 TFSI quattro S tronic,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed DCT,AWD
Audi,Q3 Sportback,40TFSI Quattro,40 TFSI quattro,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed,AWD
Audi,Q3 Sportback,Bold Edition,40 TFSI quattro,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed,AWD
Audi,Q3,Technology,40 TFSI quattro S tronic,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed DCT,AWD
Audi,Q3 Sportback,Signature Line,40 TFSI quattro,1984 cc,187.74bhp@4200-6000rpm,320Nm@1500-4100rpm,,Automatic,7-Speed,AWD
Audi,Q5,Bold Edition,2.0 L TFSI,1984 cc,245.59bhp@5000-6000rpm,370Nm@1600-4300bhprpm,,Automatic,7-Speed AT,AWD
